Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\base.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723473919.3294024
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723473922.147612
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\shortcuts.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723473918.0853941
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723473922.1318538
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723473917.5096624
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\signals.py first seen with mtime 1723473921.9653902
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723473920.3488328
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723473922.2415178
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723473922.2885368
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\template\library.py first seen with mtime 1723473922.2572763
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723473922.1632354
File C:\Users\Muniraj\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696233358.0
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723473921.9966455
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723473917.7176497
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723473922.3041534
File C:\Users\Muniraj\Desktop\Digantara1\test\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723473918.8774343
